SK_ID_CURR,TARGET
114010,0.06
114011,0.32
114032,0.05
114047,0.12
114055,0.0
114056,0.19
114064,0.09
114065,0.09
114067,0.08
114068,0.03
114075,0.07
114076,0.04
114077,0.04
114094,0.08
114095,0.01
114109,0.16
114114,0.17
114116,0.02
114127,0.0
114158,0.1
114168,0.17
114169,0.07
114171,0.12
114180,0.34
114193,0.01
114198,0.03
114201,0.06
114202,0.26
114207,0.08
114210,0.07
114221,0.06
114222,0.11
114227,0.1
114250,0.04
114253,0.1
114265,0.11
114267,0.14
114273,0.25
114280,0.22
114281,0.06
114283,0.33
114291,0.34
114310,0.25
114316,0.02
114326,0.03
114327,0.16
114339,0.21
114352,0.06
114359,0.25
114360,0.12
114382,0.24
114396,0.08
114397,0.09
114415,0.12
114425,0.1
114434,0.13
114456,0.2
114463,0.03
114469,0.0
114476,0.01
114480,0.01
114482,0.18
114492,0.05
114493,0.11
114501,0.1
114506,0.07
114510,0.06
114515,0.19
114524,0.21
114545,0.09
114546,0.05
114560,0.01
114562,0.19
114563,0.07
114566,0.17
114599,0.04
114601,0.02
114607,0.17
114612,0.04
114622,0.1
114625,0.18
114634,0.05
114635,0.01
114641,0.01
114644,0.05
114645,0.03
114651,0.03
114653,0.05
114654,0.0
114667,0.05
114668,0.14
114670,0.02
114686,0.14
114688,0.23
114690,0.13
114691,0.02
114700,0.07
114706,0.0
114740,0.1
114741,0.08
114755,0.04
114757,0.0
114767,0.13
114772,0.23
114780,0.24
114782,0.08
114791,0.03
114815,0.13
114823,0.14
114835,0.1
114838,0.04
114840,0.07
114842,0.14
114844,0.1
114850,0.15
114853,0.0
114856,0.21
114857,0.06
114858,0.12
114864,0.04
114871,0.04
114875,0.1
114879,0.1
114893,0.06
114912,0.06
114922,0.12
114930,0.03
114945,0.04
114951,0.03
114958,0.03
114962,0.12
114976,0.14
114978,0.09
114987,0.04
115002,0.04
115005,0.03
115023,0.11
115030,0.03
115033,0.25
115034,0.1
115038,0.02
115046,0.09
115049,0.16
115055,0.05
115059,0.16
115076,0.09
115078,0.04
115081,0.09
115085,0.04
115096,0.09
115101,0.0
115114,0.09
115119,0.03
115121,0.11
115122,0.07
115144,0.09
115147,0.1
115151,0.05
115172,0.09
115175,0.07
115183,0.04
115185,0.09
115197,0.09
115200,0.03
115207,0.05
115217,0.02
115230,0.15
115237,0.02
115246,0.02
115251,0.04
115269,0.12
115290,0.03
115299,0.05
115309,0.17
115310,0.06
115311,0.03
115312,0.05
115323,0.03
115324,0.07
115341,0.13
115342,0.09
115343,0.05
115350,0.07
115354,0.03
115360,0.09
115368,0.1
115373,0.04
115396,0.26
115400,0.1
115401,0.03
115404,0.02
115405,0.05
115406,0.0
115407,0.05
115412,0.06
115413,0.06
115415,0.08
115423,0.03
115427,0.08
115428,0.03
115439,0.14
115440,0.11
115447,0.11
115450,0.08
115457,0.09
115459,0.06
115463,0.07
115473,0.22
115477,0.01
115479,0.03
115480,0.1
115481,0.07
115485,0.11
115489,0.05
115495,0.04
115500,0.07
115521,0.07
115572,0.01
115580,0.05
115582,0.01
115586,0.05
115587,0.06
115588,0.0
115591,0.15
115592,0.02
115618,0.07
115619,0.11
115621,0.35
115632,0.12
115646,0.08
115658,0.26
115671,0.03
115680,0.13
115686,0.03
115688,0.03
115705,0.04
115707,0.06
115708,0.18
115726,0.29
115759,0.11
115773,0.07
115777,0.0
115778,0.1
115781,0.11
115801,0.34
115804,0.14
115810,0.06
115812,0.12
115820,0.31
115827,0.04
115831,0.05
115841,0.1
115846,0.12
115852,0.06
115857,0.01
115858,0.03
115860,0.13
115865,0.04
115867,0.07
115869,0.08
115877,0.13
115904,0.06
115913,0.04
115916,0.05
115928,0.09
115932,0.05
115933,0.05
115937,0.29
115938,0.06
115957,0.03
115958,0.09
115969,0.02
115980,0.24
115984,0.01
116006,0.07
116007,0.2
116008,0.1
116009,0.15
116011,0.02
116012,0.19
116015,0.35
116025,0.08
116047,0.08
116052,0.1
116068,0.04
116077,0.09
116084,0.08
116089,0.04
116093,0.05
116097,0.02
116102,0.13
116118,0.05
116119,0.01
116125,0.04
116128,0.06
116135,0.03
116140,0.27
116141,0.11
116142,0.02
116153,0.1
116156,0.05
116157,0.04
116167,0.03
116168,0.14
116175,0.04
116187,0.06
116189,0.13
116191,0.07
116201,0.18
116210,0.12
116213,0.01
116215,0.18
116223,0.02
116226,0.04
116228,0.02
116241,0.02
116247,0.03
116266,0.03
116276,0.19
116287,0.02
116289,0.06
116292,0.21
116306,0.03
116309,0.09
116312,0.02
116313,0.11
116335,0.04
116342,0.1
116348,0.06
116367,0.09
116380,0.08
116383,0.06
116389,0.05
116395,0.15
116397,0.08
116398,0.09
116402,0.05
116404,0.01
116406,0.01
116424,0.09
116428,0.04
116436,0.01
116440,0.02
116448,0.06
116458,0.04
116466,0.04
116469,0.05
116473,0.04
116474,0.04
116479,0.09
116480,0.01
116491,0.04
116493,0.03
116505,0.1
116511,0.08
116525,0.17
116535,0.07
116544,0.03
116546,0.05
116562,0.07
116565,0.03
116578,0.01
116579,0.05
116580,0.18
116582,0.01
116584,0.04
116586,0.23
116596,0.02
116597,0.16
116598,0.07
116604,0.32
116608,0.01
116609,0.05
116613,0.05
116614,0.12
116615,0.16
116633,0.17
116637,0.08
116643,0.02
116647,0.19
116656,0.07
116659,0.11
116662,0.07
116676,0.05
116680,0.03
116681,0.09
116683,0.15
116684,0.02
116712,0.07
116720,0.06
116726,0.09
116729,0.11
116737,0.06
116745,0.04
116747,0.07
116766,0.05
116781,0.04
116783,0.06
116787,0.01
116788,0.28
116789,0.09
116801,0.03
116803,0.09
116804,0.24
116806,0.07
116815,0.15
116817,0.06
116825,0.08
116828,0.01
116829,0.03
116853,0.17
116854,0.06
116859,0.05
116860,0.15
116865,0.1
116872,0.18
116880,0.19
116882,0.06
116893,0.16
116896,0.12
116906,0.0
116908,0.14
116925,0.05
116926,0.21
116948,0.07
116949,0.2
116955,0.09
116964,0.01
116974,0.05
116976,0.18
116990,0.02
116993,0.05
116994,0.18
116997,0.19
117003,0.05
117007,0.07
117011,0.01
117012,0.14
117019,0.05
117021,0.03
117030,0.11
117036,0.04
117043,0.09
117054,0.04
117070,0.1
117077,0.12
117087,0.06
117093,0.09
117105,0.0
117112,0.07
117129,0.27
117135,0.22
117138,0.26
117142,0.04
117148,0.16
117157,0.04
117170,0.02
117171,0.06
117172,0.14
117178,0.16
117186,0.06
117187,0.08
117193,0.15
117194,0.06
117199,0.03
117207,0.05
117211,0.06
117216,0.14
117217,0.06
117218,0.01
117219,0.1
117224,0.04
117225,0.04
117239,0.05
117242,0.09
117249,0.25
117255,0.06
117257,0.08
117272,0.09
117284,0.23
117287,0.05
117293,0.06
117298,0.28
117299,0.03
117307,0.06
117321,0.05
117323,0.16
117326,0.13
117327,0.11
117341,0.0
117350,0.14
117362,0.26
117375,0.06
117391,0.16
117392,0.05
117396,0.12
117399,0.03
117400,0.18
117402,0.08
117406,0.13
117417,0.31
117418,0.03
117425,0.1
117428,0.15
117443,0.05
117448,0.02
117449,0.02
117450,0.24
117463,0.06
117467,0.01
117478,0.1
117480,0.16
117483,0.18
117484,0.08
117495,0.11
117498,0.03
117501,0.06
117503,0.17
117520,0.23
117524,0.09
117525,0.14
117526,0.11
117527,0.19
117531,0.13
117545,0.06
117547,0.41
117557,0.05
117563,0.1
117564,0.07
117598,0.25
117599,0.1
117610,0.01
117614,0.06
117616,0.1
117623,0.07
117625,0.28
117633,0.1
117634,0.11
117639,0.12
117652,0.08
117653,0.17
117660,0.12
117661,0.05
117662,0.06
117676,0.09
117677,0.22
117681,0.01
117684,0.2
117707,0.03
117736,0.21
117737,0.04
117741,0.11
117746,0.18
117753,0.2
117755,0.12
117775,0.1
117784,0.09
117786,0.07
117791,0.03
117801,0.22
117805,0.1
117816,0.01
117824,0.01
117835,0.04
117837,0.09
117847,0.08
117853,0.05
117854,0.04
117886,0.06
117900,0.02
117920,0.28
117924,0.02
117925,0.14
117934,0.04
117957,0.11
117959,0.12
117967,0.15
117969,0.19
117981,0.05
117982,0.08
117996,0.22
118000,0.25
118018,0.17
118025,0.16
118026,0.22
118044,0.08
118045,0.11
118048,0.04
118055,0.23
118058,0.03
118060,0.17
118066,0.02
118071,0.17
118072,0.22
118082,0.01
118089,0.14
118106,0.01
118115,0.02
118127,0.29
118144,0.23
118150,0.06
118151,0.05
118157,0.26
118162,0.02
118163,0.09
118166,0.02
118181,0.05
118191,0.07
118202,0.24
118205,0.11
118214,0.05
118251,0.16
118264,0.2
118271,0.17
118272,0.11
118276,0.14
118287,0.32
118291,0.02
118292,0.04
118294,0.04
118305,0.08
118312,0.03
118319,0.07
118321,0.0
118326,0.26
118342,0.22
118343,0.04
118353,0.09
118354,0.06
118358,0.04
118359,0.16
118365,0.05
118367,0.01
118368,0.1
118371,0.04
118378,0.16
118379,0.19
118383,0.04
118386,0.08
118387,0.03
118400,0.06
118403,0.06
118428,0.19
118440,0.05
118459,0.05
118490,0.05
118491,0.13
118492,0.06
118498,0.16
118499,0.09
118509,0.07
118518,0.04
118531,0.21
118532,0.07
118546,0.05
118548,0.04
118558,0.08
118560,0.16
118561,0.04
118562,0.17
118564,0.1
118569,0.14
118578,0.08
118585,0.07
118591,0.06
118592,0.13
118594,0.11
118611,0.05
118614,0.1
118622,0.02
118641,0.08
118642,0.07
118650,0.05
118666,0.1
118696,0.11
118697,0.06
118710,0.01
118717,0.1
118720,0.01
118735,0.01
118747,0.03
118750,0.13
118789,0.1
118791,0.07
118803,0.17
118804,0.14
118806,0.26
118809,0.2
118823,0.16
118842,0.01
118871,0.22
118874,0.15
118876,0.03
118886,0.09
118888,0.24
118889,0.03
118894,0.1
118898,0.03
118905,0.22
118911,0.02
118915,0.13
118916,0.17
118925,0.04
118926,0.04
118929,0.07
118935,0.05
118947,0.12
118951,0.04
118953,0.09
118960,0.05
118973,0.04
119001,0.12
119003,0.2
119009,0.18
119011,0.02
119012,0.13
119014,0.08
119025,0.04
119047,0.16
119049,0.04
119057,0.04
119062,0.09
119064,0.1
119069,0.16
119079,0.02
119088,0.03
119091,0.3
119095,0.15
119104,0.04
119108,0.25
119109,0.07
119115,0.06
119125,0.05
119146,0.03
119148,0.04
119160,0.14
119164,0.31
119169,0.12
119179,0.1
119187,0.08
119191,0.05
119205,0.02
119207,0.19
119208,0.07
119217,0.16
119230,0.03
119232,0.07
119236,0.23
119238,0.05
119240,0.09
119250,0.06
119251,0.12
119252,0.04
119266,0.08
119267,0.06
119270,0.08
119272,0.27
119276,0.07
119281,0.02
119295,0.1
119313,0.18
119318,0.04
119321,0.1
119340,0.05
119341,0.03
119344,0.1
119348,0.03
119353,0.1
119361,0.15
119362,0.46
119376,0.27
119383,0.08
119391,0.11
119394,0.05
119395,0.09
119415,0.04
119430,0.12
119441,0.03
119454,0.06
119468,0.06
119474,0.32
119492,0.03
119496,0.19
119500,0.09
119501,0.27
119510,0.04
119518,0.03
119524,0.25
119533,0.04
119540,0.15
119553,0.05
119573,0.06
119593,0.11
119594,0.03
119595,0.19
119596,0.06
119607,0.32
119609,0.0
119616,0.16
119618,0.14
119619,0.18
119628,0.15
119630,0.06
119632,0.09
119648,0.34
119671,0.11
119675,0.11
119683,0.06
119689,0.04
119697,0.04
119698,0.2
119702,0.1
119709,0.08
119715,0.02
119718,0.03
119719,0.17
119731,0.23
119736,0.14
119745,0.06
119749,0.05
119751,0.12
119757,0.15
119761,0.15
119762,0.05
119771,0.03
119778,0.03
119784,0.01
119788,0.01
119802,0.0
119803,0.14
119806,0.05
119810,0.02
119811,0.16
119813,0.24
119820,0.09
119821,0.15
119842,0.1
119843,0.06
119844,0.05
119861,0.03
119866,0.02
119868,0.1
119875,0.06
119896,0.37
119898,0.01
119921,0.05
119922,0.03
119929,0.07
119934,0.12
119938,0.05
119947,0.05
119948,0.13
119967,0.04
119977,0.01
119980,0.08
119984,0.1
119989,0.19
119990,0.03
119994,0.02
119999,0.09
120004,0.08
120020,0.08
120030,0.04
120036,0.08
120050,0.21
120051,0.21
120053,0.13
120075,0.0
120076,0.04
120088,0.06
120099,0.09
120101,0.02
120102,0.0
120108,0.02
120145,0.14
120146,0.02
120154,0.09
120156,0.09
120165,0.09
120166,0.09
120176,0.1
120179,0.13
120182,0.08
120198,0.04
120205,0.17
120208,0.06
120214,0.03
120220,0.18
120227,0.05
120233,0.06
120240,0.01
120243,0.07
120266,0.05
120268,0.09
120280,0.09
120281,0.13
120284,0.01
120298,0.07
120304,0.15
120306,0.13
120320,0.16
120325,0.04
120326,0.05
120335,0.26
120341,0.02
120343,0.17
120388,0.05
120390,0.07
120404,0.02
120405,0.03
120408,0.2
120415,0.1
120421,0.27
120422,0.07
120433,0.1
120437,0.29
120440,0.01
120441,0.07
120449,0.07
120457,0.12
120459,0.04
120460,0.06
120463,0.07
120464,0.12
120470,0.12
120488,0.27
120535,0.03
120538,0.05
120539,0.23
120541,0.12
120562,0.07
120570,0.06
120580,0.07
120581,0.12
120591,0.34
120593,0.11
120598,0.06
120603,0.0
120607,0.14
120642,0.09
120647,0.14
120649,0.07
120664,0.06
120665,0.04
120671,0.17
120678,0.07
120679,0.02
120680,0.15
120681,0.12
120691,0.11
120696,0.08
120697,0.16
120713,0.04
120721,0.1
120725,0.06
120734,0.12
120740,0.25
120748,0.17
120755,0.06
120759,0.04
120761,0.1
120764,0.1
120770,0.05
120777,0.07
120796,0.03
120803,0.03
120809,0.06
120811,0.09
120826,0.01
120829,0.03
120832,0.04
120840,0.18
120857,0.09
120885,0.03
120891,0.03
120894,0.03
120905,0.16
120913,0.16
120914,0.05
120918,0.14
120921,0.06
120923,0.14
120927,0.18
120928,0.15
120934,0.35
120936,0.06
120942,0.04
120946,0.01
120947,0.02
120953,0.0
120955,0.06
120956,0.13
120977,0.08
120980,0.16
120981,0.02
120982,0.04
120991,0.15
121011,0.05
121013,0.03
121018,0.11
121020,0.09
121037,0.01
121038,0.05
121039,0.0
121045,0.19
121046,0.05
121059,0.22
121066,0.26
121078,0.14
121080,0.28
121081,0.15
121086,0.13
121099,0.16
121100,0.1
121107,0.09
121108,0.04
121111,0.03
121130,0.03
121131,0.07
121135,0.16
121152,0.01
121156,0.02
121160,0.09
121162,0.13
121175,0.18
121181,0.03
121186,0.05
121197,0.03
121201,0.18
121208,0.01
121215,0.15
121220,0.18
121225,0.33
121227,0.03
121228,0.15
121243,0.13
121258,0.2
121259,0.03
121265,0.07
121279,0.18
121280,0.12
121281,0.14
121283,0.04
121288,0.05
121296,0.04
121300,0.06
121308,0.12
121321,0.09
121323,0.04
121332,0.05
121334,0.02
121348,0.09
121350,0.08
121351,0.18
121363,0.04
121379,0.08
121380,0.07
121383,0.04
121387,0.08
121414,0.07
121416,0.02
121422,0.05
121423,0.03
121427,0.05
121431,0.0
121438,0.02
121460,0.09
121479,0.06
121482,0.1
121483,0.11
121488,0.08
121489,0.22
121492,0.07
121502,0.02
121503,0.08
121513,0.02
121544,0.08
121545,0.04
121546,0.07
121552,0.16
121553,0.01
121556,0.15
121557,0.04
121583,0.07
121588,0.04
121596,0.05
121597,0.05
121612,0.03
121618,0.01
121619,0.04
121621,0.06
121622,0.06
121626,0.13
121628,0.08
121630,0.38
121631,0.08
121632,0.22
121641,0.05
121695,0.14
121733,0.18
121754,0.07
121762,0.04
121765,0.02
121766,0.07
121771,0.02
121772,0.4
121778,0.18
121791,0.06
121792,0.06
121822,0.09
121825,0.21
121832,0.02
121841,0.04
121846,0.07
121850,0.04
121851,0.09
121853,0.22
121857,0.04
121862,0.05
121863,0.03
121875,0.04
121881,0.04
121896,0.18
121901,0.05
121908,0.11
121909,0.24
121916,0.09
121919,0.07
121921,0.12
121933,0.09
121947,0.06
121948,0.23
121963,0.21
121968,0.13
121970,0.06
121978,0.04
121991,0.09
121996,0.11
121997,0.29
122000,0.14
122015,0.08
122017,0.07
122027,0.09
122044,0.02
122047,0.07
122055,0.15
122065,0.12
122069,0.01
122074,0.03
122086,0.07
122089,0.14
122099,0.0
122102,0.05
122118,0.12
122124,0.01
122125,0.05
122129,0.01
122133,0.13
122135,0.13
122136,0.1
122142,0.07
122154,0.08
122158,0.1
122160,0.06
122165,0.03
122166,0.1
122170,0.08
122175,0.09
122192,0.11
122207,0.07
122210,0.04
122215,0.02
122222,0.02
122234,0.24
122235,0.05
122236,0.03
122248,0.15
122256,0.03
122257,0.01
122258,0.06
122259,0.12
122260,0.18
122264,0.02
122266,0.18
122268,0.03
122271,0.11
122283,0.04
122286,0.02
122288,0.03
122301,0.11
122313,0.15
122322,0.03
122323,0.05
122324,0.05
122336,0.08
122338,0.14
122349,0.02
122351,0.02
122354,0.1
122358,0.14
122376,0.17
122378,0.05
122387,0.01
122392,0.07
122405,0.27
122409,0.05
122411,0.04
122415,0.07
122416,0.17
122425,0.25
122452,0.09
122453,0.15
122456,0.03
122458,0.1
122465,0.08
122468,0.02
122477,0.05
122483,0.05
122517,0.22
122521,0.31
122537,0.02
122538,0.17
122552,0.09
122557,0.14
122561,0.02
122568,0.08
122573,0.12
122583,0.16
122590,0.14
122609,0.08
122617,0.0
122621,0.12
122635,0.12
122638,0.08
122639,0.11
122644,0.03
122675,0.04
122699,0.14
122703,0.06
122706,0.02
122712,0.07
122730,0.02
122731,0.03
122736,0.08
122741,0.08
122745,0.11
122751,0.22
122768,0.01
122785,0.1
122797,0.07
122812,0.08
122816,0.02
122817,0.05
122826,0.16
122838,0.14
122845,0.11
122848,0.04
122850,0.01
122856,0.01
122862,0.13
122869,0.25
122871,0.07
122874,0.27
122875,0.17
122885,0.11
122901,0.11
122902,0.08
122903,0.09
122904,0.04
122910,0.05
122921,0.06
122925,0.07
122964,0.03
122975,0.07
122977,0.22
122984,0.19
122999,0.11
123004,0.26
123009,0.04
123012,0.08
123018,0.08
123025,0.29
123037,0.01
123038,0.13
123039,0.05
123045,0.15
123046,0.06
123051,0.08
123052,0.06
123056,0.07
123061,0.05
123072,0.19
123074,0.05
123086,0.19
123087,0.06
123091,0.17
123094,0.03
123105,0.12
123110,0.03
123113,0.01
123114,0.21
123124,0.03
123131,0.03
123136,0.38
123146,0.02
123147,0.08
123155,0.13
123163,0.06
123182,0.06
123196,0.04
123200,0.05
123204,0.03
123207,0.04
123210,0.02
123215,0.1
123227,0.04
123234,0.04
123239,0.08
123249,0.18
123252,0.04
123255,0.0
123257,0.09
123260,0.14
123263,0.21
123274,0.09
123275,0.12
123276,0.03
123292,0.12
123308,0.01
123316,0.02
123328,0.01
123330,0.11
123331,0.1
123334,0.25
123343,0.0
123344,0.09
123345,0.07
123352,0.26
123356,0.02
123365,0.11
123368,0.04
123376,0.14
123381,0.08
123384,0.15
123389,0.04
123401,0.14
123419,0.02
123433,0.08
123438,0.18
123441,0.17
123456,0.17
123457,0.2
123476,0.03
123477,0.07
123489,0.13
123490,0.05
123496,0.2
123502,0.07
123503,0.25
123513,0.09
123515,0.04
123530,0.07
123532,0.05
123537,0.02
123539,0.14
123540,0.06
123546,0.1
123547,0.11
123554,0.07
123572,0.04
123574,0.11
123575,0.14
123576,0.04
123584,0.05
123586,0.06
123591,0.11
123606,0.09
123607,0.19
123615,0.04
123616,0.07
123619,0.09
123621,0.11
123622,0.0
123633,0.03
123635,0.08
123658,0.18
123659,0.06
123663,0.11
123666,0.1
123670,0.04
123678,0.06
123688,0.13
123707,0.03
123709,0.06
123720,0.09
123741,0.06
123751,0.13
123759,0.13
123765,0.12
123766,0.05
123793,0.2
123794,0.04
123809,0.11
123837,0.01
123839,0.04
123843,0.14
123851,0.16
123854,0.09
123860,0.03
123863,0.14
123879,0.02
123888,0.18
123891,0.04
123912,0.05
123942,0.08
123952,0.21
123953,0.04
123958,0.19
123966,0.0
123977,0.14
123981,0.02
124000,0.02
124023,0.05
124026,0.06
124027,0.03
124033,0.29
124053,0.13
124057,0.07
124065,0.17
124074,0.01
124079,0.14
124095,0.01
124110,0.15
124138,0.03
124167,0.23
124168,0.08
124175,0.07
124176,0.24
124181,0.16
124195,0.08
124197,0.01
124206,0.01
124225,0.02
124230,0.08
124231,0.14
124253,0.08
124257,0.11
124263,0.03
124277,0.01
124285,0.03
124289,0.05
124299,0.15
124303,0.07
124309,0.26
124316,0.07
124319,0.12
124335,0.23
124347,0.3
124359,0.11
124362,0.08
124363,0.07
124389,0.05
124390,0.06
124393,0.21
124401,0.4
124406,0.05
124407,0.05
124416,0.16
124423,0.08
124429,0.1
124431,0.13
124439,0.02
124441,0.09
124451,0.08
124454,0.06
124463,0.18
124492,0.04
124493,0.02
124503,0.01
124506,0.07
124514,0.02
124516,0.02
124519,0.09
124520,0.11
124539,0.05
124545,0.25
124546,0.09
124552,0.07
124553,0.23
124555,0.03
124575,0.1
124586,0.06
124587,0.02
124591,0.3
124595,0.03
124597,0.06
124625,0.1
124628,0.07
124647,0.22
124648,0.05
124654,0.21
124655,0.03
124656,0.02
124658,0.12
124674,0.21
124675,0.03
124686,0.1
124696,0.1
124698,0.04
124702,0.09
124704,0.05
124705,0.07
124719,0.01
124732,0.06
124734,0.18
124737,0.02
124742,0.11
124793,0.02
124816,0.21
124820,0.1
124823,0.19
124826,0.03
124829,0.07
124844,0.1
124850,0.0
124866,0.03
124868,0.06
124874,0.07
124875,0.1
124876,0.03
124887,0.09
124893,0.22
124901,0.03
124905,0.22
124906,0.24
124931,0.08
124938,0.15
124940,0.12
124947,0.04
124948,0.07
124949,0.0
124971,0.14
124974,0.03
124976,0.04
125004,0.23
125025,0.05
125029,0.08
125031,0.1
125037,0.24
125046,0.04
125052,0.01
125053,0.02
125090,0.19
125093,0.08
125100,0.05
125101,0.09
125104,0.11
125111,0.09
125133,0.09
125144,0.12
125145,0.03
125149,0.12
125157,0.1
125158,0.25
125164,0.29
125167,0.01
125170,0.02
125177,0.06
125185,0.11
125190,0.06
125196,0.07
125200,0.14
125203,0.12
125215,0.06
125221,0.06
125224,0.07
125227,0.18
125252,0.04
125256,0.09
125264,0.08
125266,0.06
125267,0.1
125268,0.34
125270,0.06
125271,0.1
125276,0.03
125290,0.04
125300,0.08
125311,0.07
125327,0.05
125338,0.01
125359,0.15
125360,0.07
125366,0.06
125373,0.07
125376,0.33
125384,0.03
125387,0.16
125388,0.07
125393,0.03
125394,0.15
125396,0.01
125397,0.03
125408,0.06
125409,0.05
125414,0.21
125423,0.05
125425,0.06
125436,0.13
125450,0.1
125465,0.03
125471,0.34
125488,0.08
125496,0.16
125500,0.32
125505,0.02
125507,0.13
125519,0.04
125521,0.3
125524,0.13
125531,0.12
125542,0.12
125552,0.03
125560,0.11
125573,0.05
125574,0.08
125576,0.05
125592,0.02
125604,0.06
125622,0.07
125628,0.03
125649,0.03
125668,0.08
125695,0.05
125698,0.07
125701,0.15
125705,0.09
125709,0.1
125713,0.01
125720,0.05
125727,0.22
125747,0.11
125752,0.04
125758,0.02
125772,0.04
125779,0.39
125798,0.15
125804,0.1
125814,0.07
125817,0.02
125835,0.08
125838,0.15
125842,0.06
125852,0.11
125878,0.11
125886,0.12
125896,0.3
125924,0.09
125930,0.07
125939,0.01
125957,0.15
125961,0.02
125972,0.08
125973,0.11
125975,0.02
125983,0.04
125984,0.25
125990,0.08
126016,0.17
126022,0.06
126028,0.16
126047,0.21
126048,0.04
126067,0.12
126068,0.03
126069,0.08
126088,0.13
126121,0.05
126123,0.03
126125,0.01
126136,0.23
126159,0.08
126162,0.07
126165,0.02
126172,0.2
126175,0.06
126178,0.04
126184,0.07
126198,0.1
126202,0.1
126203,0.04
126205,0.07
126214,0.1
126231,0.24
126238,0.11
126242,0.07
126252,0.07
126263,0.13
126265,0.08
126267,0.1
126274,0.12
126299,0.08
126307,0.1
126310,0.13
126329,0.13
126331,0.11
126340,0.0
126341,0.24
126348,0.05
126349,0.01
126351,0.1
126354,0.06
126366,0.07
126370,0.01
126398,0.1
126407,0.01
126409,0.11
126431,0.03
126438,0.09
126448,0.12
126462,0.04
126464,0.1
126468,0.05
126472,0.09
126473,0.04
126479,0.08
126484,0.09
126486,0.04
126488,0.08
126490,0.08
126494,0.09
126506,0.03
126510,0.07
126513,0.12
126526,0.27
126533,0.02
126538,0.13
126549,0.21
126553,0.09
126554,0.06
126555,0.08
126579,0.17
126584,0.07
126594,0.02
126595,0.11
126596,0.09
126602,0.01
126611,0.06
126614,0.03
126636,0.04
126638,0.04
126651,0.04
126658,0.1
126674,0.14
126685,0.01
126688,0.14
126689,0.06
126707,0.4
126715,0.07
126716,0.02
126721,0.19
126722,0.09
126732,0.03
126738,0.02
126743,0.15
126744,0.09
126752,0.13
126759,0.05
126763,0.27
126775,0.18
126778,0.16
126784,0.11
126791,0.04
126792,0.06
126804,0.18
126816,0.19
126817,0.03
126822,0.02
126832,0.04
126842,0.03
